Index,Human Eye Contact / No Human Eye Contact
vid 1,0
vid 2,0
vid 3,1
vid 4,1
vid 5,1
vid 6,0
vid 7,0
vid 8,0
vid 9,0
vid 10,0
vid 11,0
vid 12,0
vid 13,0
vid 14,1
vid 15,0
vid 16,0
vid 17,0
vid 18,0
vid 19,0
vid 20,1
vid 21,0
vid 22,1
vid 23,1
vid 24,0
vid 25,0
vid 26,0
vid 27,1
vid 28,1
vid 29,0
vid 30,1
vid 31,0
vid 32,0
vid 33,0
vid 34,0
vid 35,0
vid 36,0
vid 37,0
vid 38,0
vid 39,0
vid 40,0
vid 41,1
vid 42,0
vid 43,1
vid 44,0
vid 45,1
vid 46,0
vid 47,0
vid 48,0
vid 49,0
vid 50,0
vid 51,0
vid 52,0
vid 53,0
vid 54,0
vid 55,1
vid 56,0
vid 57,0
vid 58,0
vid 59,0
vid 60,0
vid 61,1
vid 62,0
vid 63,0
vid 64,0
vid 65,1
vid 66,1
vid 67,0
vid 68,1
vid 69,0
vid 70,0
vid 71,0
vid 72,0
vid 73,0
vid 74,1
vid 75,1
vid 76,0
vid 77,1
vid 78,0
vid 79,0
vid 80,0
vid 81,0
vid 82,0
vid 83,0
vid 84,0
vid 85,0
vid 86,1
vid 87,0
vid 88,0
vid 89,0
vid 90,0
vid 91,0
vid 92,0
vid 93,1
vid 94,1
vid 95,1
vid 96,0
vid 97,0
vid 98,0
vid 99,0
vid 100,0
vid 101,0
vid 102,1
vid 103,0
vid 104,1
vid 105,0
vid 106,0
vid 107,0
vid 108,0
vid 109,0
vid 110,0
vid 111,0
vid 112,0
vid 113,1
vid 114,0
vid 115,0
vid 116,0
vid 117,0
vid 118,0
vid 119,0
vid 120,0
vid 121,0
vid 122,1
vid 123,0
vid 124,0
vid 125,0
vid 126,0
vid 127,0
vid 128,1
vid 129,0
vid 130,0
vid 131,0
vid 132,0
vid 133,0
vid 134,0
vid 135,0
vid 136,0
vid 137,0
vid 138,0
vid 139,1
vid 140,0
vid 141,0
vid 142,0
vid 143,0
vid 144,0
vid 145,0
vid 146,0
vid 147,0
vid 148,1
vid 149,0
vid 150,0
vid 151,0
vid 152,0
vid 153,1
vid 154,0
vid 155,0
vid 156,0
vid 157,0
vid 158,0
vid 159,0
vid 160,0
vid 161,1
vid 162,1
vid 163,0
vid 164,0
vid 165,1
vid 166,1
vid 167,0
vid 168,0
vid 169,0
vid 170,0
vid 171,0
vid 172,0
vid 173,0
vid 174,1
vid 175,0
vid 176,0
vid 177,1
vid 178,0
vid 179,0
vid 180,1
vid 181,0
vid 182,0
vid 183,0
vid 184,0
vid 185,0
vid 186,0
vid 187,0
vid 188,0
vid 189,0
vid 190,0
vid 191,0
vid 192,0
vid 193,0
vid 194,0
vid 195,0
vid 196,1
vid 197,0
vid 198,0
vid 199,0
vid 200,0
vid 201,1
vid 202,0
vid 203,0
vid 204,0
vid 205,0
vid 206,0
vid 207,0
vid 208,0
vid 209,0
vid 210,0
vid 211,0
vid 212,0
vid 213,0
vid 214,1
vid 215,0
vid 216,0
vid 217,0
vid 218,0
vid 219,0
vid 220,0
vid 221,1
vid 222,0
vid 223,0
vid 224,0
vid 225,0
vid 226,0
vid 227,0
vid 228,0
vid 229,0
vid 230,0
vid 231,0
vid 232,0
vid 233,0
vid 234,1
vid 235,0
vid 236,0
vid 237,0
vid 238,0
vid 239,1
vid 240,0
vid 241,0
vid 242,1
vid 243,0
vid 244,0
vid 245,0
vid 246,1
vid 247,0
vid 248,0
vid 249,0
vid 250,1
vid 251,0
vid 252,0
vid 253,0
vid 254,0
vid 255,0
vid 256,1
vid 257,0
vid 258,1
vid 259,0
vid 260,0
vid 261,0
vid 262,1
vid 263,0
vid 264,0
vid 265,0
vid 266,0
vid 267,0
vid 268,0
vid 269,0
vid 270,1
vid 271,0
vid 272,0
vid 273,0
vid 274,0
vid 275,0
vid 276,0
vid 277,0
vid 278,0
vid 279,0
vid 280,0
vid 281,1
vid 282,0
vid 283,1
vid 284,0
vid 285,0
vid 286,0
vid 287,0
vid 288,0
vid 289,0
vid 290,0
vid 291,0
vid 292,0
vid 293,0
vid 294,0
vid 295,0
